"ID","file_name","VxL_slope","VxL_pVal","VxL_r2","VxW_slope","VxW_pVal","VxW_r2"
1,"Spore001.csv",94.7152162101184,0.578009696164766,0.00323516025028912,-56.0490251307393,0.773522149267996,0.000866753974591256
2,"Spore002.csv",114.88258669519,0.537466484518208,0.00530399726941029,7.9951225586291,0.969334571570741,2.06685836937569e-05
3,"Spore003.csv",209.615620804576,0.268635771085196,0.0185082536874228,436.927117089537,0.0380976471396211,0.0635453985477891
4,"Spore004.csv",275.604129344265,0.303378434840724,0.0271357706272389,1.03853253138814,0.997217309435471,3.15903226244637e-07
5,"Spore005.csv",114.740809963712,0.607082407872588,0.00390992925301974,180.614954323892,0.417279282921999,0.00969995313019071
6,"Spore006.csv",-106.657702245753,0.545233543789014,0.00471038256402878,-177.233107116183,0.303439702717365,0.0135714055166723
7,"Spore007.csv",-90.1215238020952,0.579347616077173,0.00371773010236124,132.284928635811,0.578154273122175,0.00374112730916862
8,"Spore008.csv",198.428632790795,0.361461142906521,0.0136705574045768,-21.2329832582465,0.935472254401879,0.00010833470234348
9,"Spore009.csv",151.558547059508,0.383009901914566,0.00828249844938363,-22.622990967088,0.907890176112579,0.000146287957414816
10,"Spore010.csv",-113.245516092205,0.578758221680578,0.00508183465654899,-243.650431322634,0.28095506587307,0.0190299741689225
11,"Spore011.csv",79.9601364973556,0.630272998337249,0.00342647010838512,-12.9434150861008,0.948400778937611,6.20416167706201e-05
12,"Spore012.csv",116.704593474015,0.634492974603072,0.00437884322482823,-266.758807454033,0.374247120550345,0.0152125585655034
13,"Spore013.csv",341.976532791628,0.0476167832051237,0.0438474941765891,-375.178589196183,0.0878675340345669,0.0327424845502832
14,"Spore014.csv",40.6924293097646,0.823518513699205,0.000543436802533361,-182.310728058094,0.326915600779243,0.0104484022868407
15,"Spore015.csv",-278.56160281375,0.470580441080309,0.035243323200044,266.843378922806,0.453444860111657,0.0379926461943762
16,"Spore016.csv",-87.5033567552816,0.707218760352273,0.00433069923873375,232.4057837421,0.363629802355174,0.02507094920384
17,"Spore017.csv",0.71073442202076,0.996964298121774,1.9694401236303e-07,159.348273017735,0.434149832805123,0.00828763362920667
18,"Spore018.csv",114.347657324961,0.553869781905199,0.00587204050143261,164.837538319956,0.41285215458412,0.011206371149851
19,"Spore019.csv",-333.220462305052,0.395169007733048,0.0561434035473359,54.2243287633385,0.885002276426593,0.00167070902451072
20,"Spore020.csv",-42.1890147190647,0.850058386102682,0.000580911086012687,-153.163144826013,0.567640359745305,0.00529705406541458
21,"Spore021.csv",-554.213882993854,0.114424521980479,0.104798663193994,-179.612987982255,0.712226119876065,0.00602747372720169
22,"Spore022.csv",226.637192553479,0.481076387625199,0.0161418927552089,440.582959122453,0.138108942083502,0.0695420796055627
